                            <a name = "sales_over">SALES RECORDS OVER $500,000</a>

-------------------------------------------------------------------------------
    C  = Closing Auction Direct/Non-direct D  = Odd Lot Direct/Non-direct
    M  = Manual/Special Lot Non-direct     P  = Pre-opening Direct/Non-direct
    U  = Auction Direct                    X  = Manual/Special Lot Direct
    Y  = Automatch Direct
   < > = Auction trading session          [ ] = Continuous trading session
    /  = Morning close and extended morning open
   //  = Extended morning close and afternoon open
-------------------------------------------------------------------------------

CODE  NAME OF STOCK    SALES RECORD

    1 CKH HOLDINGS     < P12,000-91.897 P7,000-90.20 6,000-90.50 6,000-90.50 
                       32,000-23.90 46,000-23.85 60,000-23.85 28,000-23.80 
                       68,000-23.80 34,000-23.80 50,000-23.80 26,000-23.75 
                       72,000-23.75 46,000-23.70 24,000-23.75 38,000-23.75 
                       32,000-23.75 36,000-23.75 30,000-23.75 ]< 36,000-23.80 
                       62,000-23.80 50,000-23.80 22,000-23.80 26,000-23.80 
                       U32,000-23.80 48,000-23.80 24,000-23.80 74,000-23.80 
                       32,000-23.80 32,000-23.80 46,000-23.80 136,000-23.80 
                       30,000-23.80 34,000-23.80 48,000-23.80 >
  694 BEIJING AIRPORT  < >[ 80,000-9.32 ]/-//[ ]< >
  700 TENCENT          < P3,420-321.93 P3,100-323.20 P79,400-323.20 
                       2,700-325.00 3,100-325.00 5,100-325.00 2,200-325.00 
                       5,900-325.00 8,500-325.00 2,400-325.00 4,700-325.00 
                       2,500-325.00 4,200-325.00 2,300-325.00 1,900-325.00 
                       1,600-325.00 2,700-325.00 2,400-325.00 4,200-325.00 
                       3,000-325.00 3,000-325.00 6,400-325.00 8,600-325.00 
                       1,800-325.00 4,800-325.00 4,600-325.00 3,400-325.00 
                       9,800-325.00 5,000-325.00 5,000-325.00 2,100-325.00 
                       16,100-325.00 9,200-325.00 5,000-325.00 7,600-325.00 
                       5,000-325.00 6,500-325.00 6,800-325.00 3,300-325.00 
                       2,400-325.00 2,000-325.00 8,200-325.00 7,500-325.00 
                       3,700-325.00 29,100-325.00 1,600-325.00 18,500-325.00 
                       29,500-325.00 61,500-325.00 4,100-325.00 2,300-325.00 
                       3,600-325.00 45,800-325.00 68,500-325.00 19,500-325.00 
                       3,700-325.00 30,000-325.00 4,000-325.00 1,900-325.00 
                       2,900-325.00 1,900-325.00 10,000-325.00 5,000-325.00 
                       12,200-325.00 7,800-325.00 3,000-325.00 3,300-325.00 
                       8,200-325.00 2,400-325.00 3,300-325.00 2,600-325.00 
                       1,700-325.00 1,900-325.00 2,600-325.00 2,000-325.00 
                       1,600-325.00 1,600-325.00 10,300-325.00 1,900-325.00 
                       3,300-325.00 U1,900-325.00 2,800-325.00 1,900-325.00 
                       5,000-325.00 8,000-325.00 8,000-325.00 8,700-325.00 
                       11,300-325.00 3,300-325.00 2,000-325.00 3,300-325.00 
                       10,000-325.00 3,300-325.00 3,300-325.00 15,000-325.00 
                       2,800-325.00 3,300-325.00 10,000-325.00 2,200-325.00 
                       2,300-325.00 18,100-325.00 1,800-325.00 2,600-325.00 
                       2,100-325.00 2,000-325.00 4,000-325.00 11,600-325.00 
                       9,200-325.00 7,000-325.00 3,300-325.00 1,800-325.00 
                       22,500-325.00 5,800-325.00 1,600-325.00 21,000-325.00 
                       2,000-325.00 2,200-325.00 U30,300-325.00 21,800-325.00 
                       2,600-325.00 6,200-325.00 2,500-325.00 32,200-325.00 
                       3,500-325.00 2,000-325.00 U10,200-325.00 U2,100-325.00 
                       U1,700-325.00 U2,000-325.00 U6,000-325.00 41,700-325.00 
                       4,900-325.00 13,000-325.00 1,800-325.00 2,700-325.00 
                       4,000-325.00 2,100-325.00 12,200-325.00 2,500-325.00 
                       U5,500-325.00 U2,000-325.00 15,200-325.00 8,800-325.00 
                       8,100-325.00 5,000-325.00 4,400-325.00 7,200-325.00 
                       1,900-325.00 2,200-325.00 3,000-325.00 4,600-325.00 
                       5,300-325.00 1,800-325.00 33,600-325.00 10,500-325.00 
                       6,500-325.00 81,500-325.00 2,600-325.00 51,600-325.00 
                       3,800-325.00 4,300-325.00 8,500-325.00 4,200-325.00 
                       9,800-325.00 3,200-325.00 9,500-325.00 2,200-325.00 
                       1,900-325.00 3,100-325.00 12,400-325.00 21,500-325.00 
                       9,800-325.00 5,000-325.00 2,000-325.00 2,100-325.00 
                       4,200-325.00 4,200-325.00 15,000-325.00 10,000-325.00 
                       15,000-325.00 10,000-325.00 5,000-325.00 2,000-325.00 >
                       [ 21,900-325.00 80,000-325.00 50,100-325.00 
                       10,700-325.00 6,500-323.00 6,000-325.00 5,200-325.00 
                       20,200-324.00 3,000-322.60 1,700-323.60 X18,631-325.00 
                       3,000-323.20 12,300-323.20 1,600-322.80 1,600-322.60 
                       5,900-322.60 2,100-322.60 2,900-322.60 2,800-322.40 
                       Y3,000-321.00 2,000-321.20 1,800-321.00 2,600-320.60 
                       2,800-320.40 1,700-320.80 3,000-320.40 3,000-320.40 
                       4,000-320.40 4,200-320.60 1,600-320.60 5,800-320.60 
                       3,900-320.60 50,000-320.60 1,900-320.80 12,100-320.80 
                       3,600-321.00 2,000-321.20 4,800-321.80 P37,000-322.60 
                       1,600-322.60 2,100-322.60 Y1,900-322.60 X1,700-322.50 
                       4,400-322.40 3,900-322.40 2,800-322.40 1,900-322.20 
                       1,800-322.40 2,000-322.00 4,600-322.00 Y2,300-322.20 
                       1,900-322.20 X1,700-322.20 4,000-322.00 6,000-322.00 
                       4,200-322.00 X1,800-322.10 2,000-321.80 2,000-321.80 
                       2,000-322.00 4,000-322.00 2,600-322.00 2,400-322.00 
                       2,800-322.00 5,000-321.80 2,700-321.80 4,000-321.80 
                       2,800-321.80 1,900-321.80 2,000-321.40 2,800-321.40 
                       1,700-321.40 2,800-321.40 X1,800-321.40 2,700-321.40 
                       4,500-321.40 3,000-321.40 5,200-322.00 1,600-322.00 
                       2,000-321.60 3,000-321.60 1,800-321.60 2,100-321.60 
                       1,800-321.80 3,200-321.80 2,000-321.80 10,000-321.80 
                       7,200-321.80 6,200-322.00 10,700-322.00 6,000-321.80 
                       3,600-322.00 X2,000-322.00 6,000-322.00 3,400-322.00 
                       2,900-321.80 1,800-321.80 2,100-321.80 2,400-321.60 
                       6,000-321.60 4,900-321.60 10,900-321.60 1,900-321.60 
                       1,800-321.60 8,200-321.80 6,700-322.20 2,500-322.20 
                       2,300-322.20 7,400-322.60 X2,100-322.60 3,100-322.40 
                       2,400-322.40 2,500-322.40 3,400-322.00 2,100-322.00 
                       9,500-322.40 1,800-322.40 1,700-322.40 2,000-322.40 
                       1,900-322.60 3,300-322.80 X1,800-323.00 3,500-322.80 
                       2,500-323.00 4,900-323.00 2,000-323.00 2,000-322.80 
                       1,700-322.80 2,400-322.80 X2,000-322.80 1,600-322.80 
                       1,800-322.80 10,400-322.80 2,500-322.80 1,600-322.60 
                       3,400-322.60 1,800-322.60 2,700-322.60 1,700-322.60 
                       2,500-322.60 1,600-322.60 5,000-322.40 2,600-322.20 
                       1,800-322.00 3,100-322.00 5,000-322.00 1,600-322.00 
                       3,100-322.00 3,700-322.00 1,700-321.80 2,900-322.00 
                       X2,200-322.00 4,700-321.80 1,600-321.80 1,800-321.60 
                       3,500-321.60 3,000-321.60 X3,500-321.70 4,200-321.40 
                       2,700-321.40 2,100-321.20 2,700-321.00 11,000-321.00 
                       4,900-321.00 2,600-321.00 9,200-321.00 3,000-320.80 
                       9,200-320.60 15,500-320.80 1,700-320.80 5,100-320.60 
                       2,100-320.80 2,000-321.00 5,300-321.00 2,700-321.00 
                       10,100-321.00 2,300-321.00 3,500-321.00 2,000-321.00 
                       Y3,500-321.00 2,900-321.00 3,100-321.00 1,800-321.20 
                       1,900-321.20 1,900-321.20 2,300-321.20 5,600-321.40 
                       2,000-321.60 7,200-321.60 7,600-321.60 2,300-321.60 
                       2,400-321.60 2,200-321.40 2,500-321.40 2,100-321.40 
                       1,800-321.60 1,800-321.60 X1,900-321.60 2,800-321.40 
                       1,600-321.40 1,600-321.20 2,000-321.00 X2,200-320.90 
                       2,500-320.80 3,800-320.80 2,300-320.80 4,600-320.60 
                       1,700-320.60 5,600-320.80 5,300-320.80 2,300-320.80 
                       2,700-320.80 1,700-320.80 2,900-320.80 5,000-320.80 
                       5,900-320.80 4,000-320.80 2,000-320.80 3,300-320.80 
                       X2,800-321.00 1,600-320.80 3,100-320.80 1,600-320.80 
                       2,000-320.80 2,000-320.80 4,900-320.80 2,300-320.60 
                       X1,900-320.80 7,100-320.60 1,700-320.60 X1,800-320.80 
                       2,200-320.80 4,300-320.80 X2,000-320.80 10,000-320.60 
                       3,000-320.60 1,600-320.60 5,800-320.60 1,900-320.40 
                       2,700-320.40 1,600-320.40 3,800-320.40 1,800-320.40 
                       4,900-320.40 2,100-320.40 2,500-320.40 4,300-320.40 
                       X2,000-320.20 1,700-320.00 2,000-320.00 5,000-320.00 
                       7,300-320.00 3,500-320.00 3,000-320.00 3,000-320.00 
                       3,000-320.00 3,500-320.00 6,300-320.20 2,400-320.20 
                       Y2,700-320.20 5,000-320.00 1,900-320.00 2,200-320.20 
                       15,000-320.00 2,000-320.00 10,000-320.00 3,800-320.00 
                       3,600-320.00 3,900-320.00 9,800-320.00 2,300-319.80 
                       2,600-319.80 7,800-319.80 2,800-319.80 1,900-319.80 
                       1,800-319.60 9,100-319.60 2,200-319.60 3,000-319.80 
                       8,600-319.80 13,700-319.60 4,300-319.60 2,000-319.60 
                       8,100-319.60 X2,600-319.80 4,600-319.60 8,600-319.60 
                       1,600-319.40 3,000-319.20 3,400-319.20 5,700-319.20 
                       3,000-319.20 2,400-319.20 2,200-319.20 3,200-319.20 
                       3,400-319.40 3,000-319.20 4,600-319.00 2,200-319.20 
                       2,000-319.00 4,000-319.00 3,100-319.00 5,300-319.00 
                       1,800-319.20 1,600-319.20 2,200-319.00 2,600-318.80 
                       4,900-318.60 2,700-318.60 1,700-318.20 3,700-318.40 
                       10,000-318.40 1,900-318.40 2,000-318.40 2,800-318.20 
                       5,200-318.20 4,200-318.00 2,000-318.00 Y20,000-318.00 
                       5,000-318.00 2,300-318.00 2,600-318.00 3,700-318.00 
                       3,800-318.00 3,800-318.00 1,700-317.80 10,000-318.00 
                       4,600-317.80 1,700-317.80 2,400-317.60 2,000-317.60 
                       3,400-317.80 1,900-317.80 7,900-317.80 2,700-317.80 
                       2,600-317.60 1,800-317.80 2,300-317.40 2,300-317.40 
                       2,700-316.80 2,100-317.00 3,000-317.00 2,300-317.00 
                       1,800-317.00 3,200-317.20 1,600-317.00 6,300-317.20 
                       11,600-317.20 2,300-317.20 3,900-317.00 2,000-317.20 
                       1,600-317.20 2,000-317.20 2,500-317.40 2,500-317.40 
                       2,000-317.40 1,900-317.40 7,100-317.40 1,800-317.40 
                       1,800-317.40 2,500-317.80 2,500-318.00 X3,100-317.704 
                       4,300-318.20 2,000-318.20 3,000-317.80 2,000-317.80 
                       3,400-318.00 2,300-318.40 2,000-318.40 2,300-318.60 
                       X1,600-318.185 2,100-318.40 1,600-318.40 4,800-318.20 
                       1,900-318.00 3,900-318.00 2,400-318.00 2,400-318.00 
                       4,000-318.00 2,100-318.00 3,300-317.80 3,400-317.80 
                       2,100-317.80 4,400-318.00 10,400-318.00 2,000-318.20 
                       1,900-318.40 4,500-318.20 1,600-318.20 1,600-318.20 
                       1,600-318.20 4,000-318.20 2,000-318.20 2,300-318.20 
                       2,100-318.20 2,100-318.20 1,600-318.20 1,800-318.20 
                       1,600-318.20 4,800-318.40 2,000-318.40 2,000-318.40 
                       2,000-318.60 2,100-318.60 4,600-318.60 2,500-318.60 
                       3,500-318.40 2,100-318.40 1,800-318.40 2,800-318.40 
                       4,000-318.40 2,900-318.40 3,600-318.20 6,400-318.20 
                       2,500-318.20 2,000-318.20 2,300-318.00 3,000-318.00 
                       4,000-318.00 5,700-318.00 2,000-318.00 2,100-318.00 
                       6,900-318.00 5,800-318.00 2,000-318.00 3,800-318.00 
                       2,000-318.00 3,600-318.00 1,800-318.00 2,400-318.00 
                       5,500-318.00 1,600-318.00 1,600-318.00 4,600-318.00 
                       2,800-318.00 7,000-318.00 3,100-318.00 X2,900-318.20 
                       5,600-318.00 X3,500-318.20 2,000-318.00 2,000-318.00 
                       X2,600-318.10 7,800-318.20 5,900-318.20 X3,100-318.20 
                       X1,800-318.20 2,200-318.20 X4,400-318.159 5,300-318.00 
                       4,700-318.00 3,200-318.00 4,500-318.00 5,100-317.80 
                       3,600-317.80 2,000-317.80 1,800-317.80 2,000-317.80 
                       19,700-318.00 5,900-318.00 4,200-318.00 X1,800-318.20 
                       2,000-318.20 2,000-318.20 8,100-317.80 X2,200-317.926 
                       4,300-318.00 X1,700-317.90 X2,700-317.90 2,000-318.00 
                       3,200-318.00 X1,700-318.00 4,000-317.80 2,800-317.80 
                       2,200-317.80 1,800-317.80 1,700-317.80 2,200-317.80 
                       3,300-317.80 3,500-317.80 3,400-317.80 8,800-317.80 
                       2,400-317.80 1,700-318.00 X2,300-318.20 2,000-318.20 
                       9,000-318.20 3,200-318.20 1,800-318.20 2,700-318.40 
                       2,000-318.40 1,900-318.60 2,500-318.60 3,900-318.60 
                       10,000-318.60 1,600-318.60 1,800-318.40 1,600-318.40 
                       2,900-318.40 1,700-318.40 3,000-318.80 1,800-318.80 
                       4,500-318.80 3,400-318.80 2,700-319.00 5,700-319.00 
                       4,700-319.20 1,800-319.00 2,300-319.00 3,100-318.80 
                       1,900-318.60 4,400-318.60 1,900-318.40 2,000-318.20 
                       5,000-318.20 2,900-318.20 8,500-318.20 16,100-318.20 
                       3,900-318.20 11,300-318.00 1,700-318.00 2,300-318.00 
                       3,900-318.00 3,400-318.00 5,000-318.00 1,700-317.80 
                       4,100-317.80 5,700-318.00 1,700-318.00 2,700-318.00 
                       3,500-318.00 8,500-318.00 X2,200-318.00 3,600-318.20 
                       12,800-318.00 3,900-318.20 1,800-318.20 4,900-318.00 
                       1,600-318.00 3,700-318.00 2,000-318.00 3,100-318.00 
                       3,000-318.00 8,200-317.80 3,500-317.80 1,600-317.60 
                       1,700-317.60 5,900-317.60 1,700-317.60 1,900-317.60 
                       1,800-317.40 1,800-317.40 2,000-317.40 4,300-317.40 
                       3,400-317.40 1,600-317.40 2,300-317.20 3,500-317.20 
                       2,700-317.20 2,700-317.40 4,200-317.40 4,300-317.40 
                       5,000-317.20 3,900-317.20 2,700-317.20 2,000-317.20 
                       9,100-317.20 6,300-317.20 1,900-317.20 1,600-317.00 
                       4,000-317.20 1,800-317.20 X3,100-317.90 6,000-317.00 
                       3,200-317.00 12,000-317.00 4,200-317.00 4,200-317.00 
                       2,000-317.00 5,000-317.00 2,000-317.00 2,900-317.00 
                       6,000-317.00 11,800-317.00 5,000-316.80 4,000-316.80 
                       4,800-316.80 1,700-316.80 2,000-316.80 2,200-316.80 
                       3,200-316.80 3,200-316.40 2,800-316.60 1,600-316.60 
                       1,600-316.60 4,500-316.60 3,100-316.40 4,900-316.60 
                       2,100-316.60 8,900-316.60 2,100-316.40 8,600-316.60 
                       2,200-316.60 1,700-316.60 4,100-316.60 4,000-316.60 
                       4,700-316.60 2,800-316.60 11,700-316.60 1,700-316.80 
                       1,900-316.80 2,000-316.80 3,100-316.80 2,100-316.80 
                       X4,000-316.751 1,800-317.00 5,000-317.00 1,600-317.00 
                       2,000-317.40 2,200-317.40 3,000-317.20 1,800-317.20 
                       1,600-317.00 3,400-317.20 3,700-317.20 2,400-317.20 
                       4,700-317.20 2,400-317.60 1,900-317.60 1,800-317.60 
                       1,700-317.60 2,000-317.40 1,700-317.40 1,600-317.60 
                       4,100-317.60 3,200-317.20 2,600-317.20 1,600-317.20 
                       1,600-317.00 1,800-317.00 2,900-317.00 58,100-317.00 
                       2,500-317.00 9,500-317.00 2,000-317.00 4,000-317.00 
                       4,000-317.20 2,300-317.40 1,600-317.20 1,900-317.20 
                       5,100-317.20 1,600-317.20 2,300-317.20 15,400-317.00 
                       2,200-317.00 2,000-317.00 4,500-317.00 1,600-317.00 
                       2,800-317.00 1,900-317.00 X2,300-317.148 7,200-317.00 
                       X7,800-317.10 X4,300-317.10 1,900-317.20 Y2,000-317.40 
                       1,600-317.60 3,000-317.60 Y2,200-317.80 5,000-318.00 
                       1,600-318.20 2,600-318.00 2,100-318.00 2,000-317.80 
                       9,700-317.60 2,100-317.80 1,600-317.60 1,600-317.60 
                       2,400-317.40 4,400-317.40 1,600-317.40 2,000-317.20 
                       1,600-317.60 2,600-317.80 1,700-317.80 7,000-317.80 
                       2,500-317.80 2,600-318.00 2,900-318.00 5,800-318.60 
                       2,600-318.40 3,600-318.60 2,500-318.40 2,600-318.20 
                       3,000-318.20 1,700-318.00 2,800-318.00 2,200-318.00 
                       3,500-318.00 2,900-317.80 2,000-317.80 1,600-317.80 
                       1,600-317.60 X1,600-317.70 4,900-317.80 1,800-317.80 
                       3,200-317.80 1,700-317.80 2,000-318.00 Y2,600-318.00 
                       1,600-318.00 2,000-318.00 1,600-318.00 3,000-318.00 
                       6,300-318.00 3,100-318.00 4,400-318.00 3,100-318.00 
                       2,200-318.00 6,000-318.20 3,200-318.20 8,100-318.20 
                       3,400-318.20 X2,100-318.40 2,000-318.40 4,400-318.40 
                       3,200-318.40 2,800-318.40 3,700-318.40 1,700-318.40 
                       1,700-318.40 3,600-318.20 2,500-318.20 3,100-318.20 
                       2,000-318.20 1,800-318.20 5,400-318.00 1,900-318.20 
                       3,000-318.00 1,800-318.00 4,700-318.00 5,400-318.00 
                       2,000-317.80 3,600-317.80 5,200-317.80 6,600-317.80 
                       2,300-317.80 1,600-317.80 4,600-317.80 4,100-317.80 
                       3,200-317.80 1,900-318.00 2,800-317.80 2,900-318.00 
                       X3,700-318.00 2,300-318.00 X1,900-317.948 2,000-318.20 
                       1,700-318.00 1,800-318.20 3,000-318.20 2,200-318.20 
                       2,400-318.20 6,700-318.20 3,600-318.20 1,700-318.20 
                       6,100-318.20 1,800-318.20 1,700-318.20 1,900-318.20 
                       3,600-318.20 2,300-318.20 1,900-318.40 1,700-318.20 
                       1,900-318.40 Y2,100-318.40 2,500-318.20 2,000-318.40 
                       3,000-318.40 X1,900-318.281 3,000-318.20 2,100-318.40 
                       1,600-318.40 Y2,100-318.40 1,700-318.40 2,400-318.40 
                       1,900-318.40 2,400-318.40 2,400-318.40 3,000-318.60 
                       1,800-318.60 1,800-318.60 2,100-318.60 2,600-318.60 
                       3,100-318.60 2,500-318.60 1,600-318.60 2,000-318.80 
                       8,200-318.60 1,800-318.60 1,700-318.60 3,300-318.60 
                       6,500-318.60 3,900-318.60 2,400-318.60 1,700-318.60 
                       3,100-318.60 4,200-318.60 11,900-318.40 2,100-318.40 
                       2,000-318.20 5,900-318.40 2,500-318.40 1,900-318.40 
                       6,200-318.40 3,200-318.40 2,000-318.60 3,000-318.60 
                       2,900-318.40 1,800-318.40 1,900-318.60 3,200-318.60 
                       3,000-318.60 1,700-318.60 2,100-318.60 1,900-318.80 
                       1,800-318.60 2,700-318.60 4,000-318.60 2,500-318.40 
                       23,800-318.40 5,400-318.40 1,900-318.40 3,100-318.40 
                       3,000-318.40 2,100-318.40 5,600-318.40 1,900-318.40 
                       1,600-318.40 2,600-318.20 1,600-318.20 2,800-318.20 
                       1,600-318.60 Y1,900-318.60 Y1,900-318.60 2,900-318.60 
                       1,600-318.60 3,800-318.60 1,800-318.60 1,600-318.60 
                       2,000-318.80 3,600-319.00 2,600-318.80 2,900-318.80 
                       4,200-318.60 2,500-318.60 2,500-318.80 5,400-318.80 
                       3,400-318.80 1,700-318.80 3,600-318.80 6,500-318.80 
                       8,500-318.80 3,000-318.80 3,100-318.80 1,900-319.00 
                       2,300-318.80 3,300-318.60 1,900-318.60 3,000-318.60 
                       2,900-318.60 4,000-318.60 4,300-318.40 5,700-318.40 
                       3,200-318.40 2,800-318.40 1,900-318.40 6,300-318.40 
                       2,600-318.40 1,600-318.40 1,600-318.40 4,700-318.80 
                       X3,500-318.80 2,100-318.80 2,000-318.80 1,800-318.60 
                       2,400-318.60 1,900-318.60 2,000-318.60 1,700-318.60 
                       2,000-318.80 4,300-318.80 1,600-318.80 3,400-318.80 
                       2,400-318.80 8,000-318.80 3,700-318.80 2,200-318.80 
                       3,600-318.80 2,700-318.80 2,100-318.80 2,100-318.80 
                       5,900-318.80 1,600-318.80 3,800-318.80 11,400-318.80 
                       3,600-318.80 3,900-319.00 3,000-318.80 1,900-318.80 
                       4,600-318.80 3,100-318.80 3,600-318.80 3,100-318.60 
                       1,900-318.60 1,600-318.60 3,200-318.60 3,400-318.60 
                       5,900-318.60 2,600-318.60 5,800-318.60 Y10,000-318.60 
                       1,700-318.60 3,600-318.40 2,000-318.40 2,000-318.40 
                       2,000-318.60 8,900-318.60 3,600-318.60 3,200-318.60 
                       2,400-318.60 3,300-318.60 7,600-318.60 3,300-318.60 
                       3,600-318.60 4,200-318.60 3,100-318.60 3,200-318.60 
                       1,900-318.60 2,200-318.60 1,700-318.60 2,000-318.80 
                       5,000-318.80 2,000-318.80 3,800-318.80 3,000-318.80 
                       3,500-318.80 1,800-318.80 1,800-318.80 4,200-318.80 
                       2,100-318.80 2,000-319.00 5,500-318.80 1,600-318.80 
</font></pre><pre><font size='1'>                       4,300-318.60 2,000-318.80 3,700-318.60 1,900-318.60 
                       2,900-318.60 3,100-318.60 1,700-318.60 3,000-318.60 
                       1,600-318.40 3,400-318.40 3,200-318.40 2,000-318.40 
                       2,400-318.60 2,600-318.40 5,000-318.40 5,300-318.20 
                       10,000-318.20 4,300-318.20 2,600-318.20 2,000-318.00 
                       3,000-318.00 ]/-//[ 2,500-318.40 4,000-318.40 
                       2,100-318.40 4,000-318.40 2,500-318.20 1,800-318.40 
                       1,900-318.40 7,000-318.40 10,000-318.40 1,700-318.40 
                       1,900-318.40 3,400-318.40 Y1,800-318.40 4,200-318.60 
                       7,700-318.60 2,400-318.60 3,200-318.60 2,500-318.60 
                       4,400-318.80 Y2,300-318.60 4,400-318.80 6,000-318.80 
                       1,700-318.80 2,000-319.00 2,200-319.00 2,500-319.20 
                       11,400-319.20 6,200-319.20 4,600-319.20 M5,000-317.00 
                       4,800-319.40 1,900-319.40 8,700-319.40 2,500-319.40 
                       1,600-319.40 M20,000-317.00 5,500-319.20 14,300-319.20 
                       5,700-319.20 3,500-319.20 4,000-319.20 M10,000-317.00 
                       5,000-319.00 2,000-319.00 6,000-319.00 12,900-319.00 
                       3,400-319.00 1,600-319.00 2,800-319.00 6,900-318.80 
                       1,600-318.80 2,300-318.80 20,000-318.80 3,400-318.80 
                       6,000-318.80 1,600-318.60 7,500-318.80 2,300-318.80 
                       1,700-318.80 2,000-318.80 5,000-319.00 1,800-319.00 
                       1,900-318.80 2,200-318.80 6,700-318.80 M31,000-318.00 
                       3,000-318.80 1,700-318.80 5,300-318.80 5,000-318.80 
                       4,800-318.80 2,300-318.80 12,900-318.80 3,300-318.80 
                       2,300-318.80 1,900-318.80 M31,000-318.00 2,000-318.80 
                       1,700-318.60 M31,000-318.00 1,600-318.60 3,000-318.60 
                       1,600-318.60 1,700-318.60 M10,000-317.00 3,500-318.80 
                       2,500-318.80 3,000-318.80 1,700-318.80 4,500-318.80 
                       2,600-318.80 2,200-319.00 1,900-319.00 3,700-319.00 
                       2,000-319.00 3,000-319.00 2,000-318.80 2,000-318.80 
                       1,600-318.80 12,000-319.00 2,200-319.00 1,700-319.00 
                       10,100-319.00 7,500-319.00 1,600-319.00 4,900-319.00 
                       5,000-319.00 12,200-319.00 2,600-319.00 1,800-319.00 
                       2,500-319.00 5,400-318.80 2,400-318.80 1,900-318.80 
                       5,000-318.80 3,300-318.80 5,200-318.80 3,200-318.80 
                       1,700-318.80 4,500-318.80 2,500-318.60 1,600-318.60 
                       2,000-318.60 1,800-318.60 2,700-318.60 1,800-318.60 
                       3,400-318.60 7,000-318.60 1,700-318.60 3,100-318.60 
                       3,100-318.60 2,000-318.40 4,200-318.40 1,900-318.40 
                       2,000-318.40 8,200-318.40 1,800-318.40 1,800-318.20 
                       1,800-318.20 1,700-318.20 2,900-318.20 5,900-318.20 
                       1,800-318.20 3,400-318.20 2,600-318.20 2,400-318.20 
                       11,800-318.00 3,000-318.00 1,900-318.20 1,900-318.00 
                       1,600-318.00 2,200-318.00 16,000-318.00 16,200-318.00 
                       7,300-318.00 3,900-318.00 3,600-318.00 4,300-318.00 
                       4,700-318.00 1,900-318.00 2,900-318.00 2,100-318.00 
                       Y1,600-318.00 2,900-318.00 1,800-317.80 1,800-317.80 
                       2,700-317.80 2,700-317.60 1,600-317.60 3,700-317.60 
                       10,000-317.60 5,000-317.60 3,300-317.60 4,500-317.60 
                       2,600-317.60 4,100-317.40 5,400-317.60 12,600-317.60 
                       1,600-317.60 8,300-317.60 2,800-317.60 5,300-317.60 
                       2,100-317.80 1,900-317.80 2,700-317.80 2,300-317.80 
                       2,000-317.80 3,300-317.80 5,000-317.80 5,000-317.60 
                       2,000-317.60 6,700-317.60 9,400-317.60 5,600-317.60 
                       2,200-317.60 6,400-317.60 1,700-317.40 2,300-317.60 
                       2,500-317.40 1,700-317.60 3,000-317.40 1,600-317.40 
                       4,400-317.20 X2,200-317.30 X1,800-317.30 2,100-317.20 
                       6,600-317.20 2,500-317.20 2,500-317.20 1,800-317.20 
                       3,100-317.20 2,600-317.20 1,600-317.20 2,400-317.20 
                       2,000-317.00 2,000-317.00 7,000-317.00 4,000-317.00 
                       2,200-317.20 15,000-317.00 20,000-317.00 4,800-317.00 
                       2,600-317.20 20,000-317.00 2,000-317.20 2,800-317.20 
                       2,400-317.20 Y3,700-317.20 1,700-317.20 5,000-317.20 
                       1,700-317.20 3,400-317.20 14,200-317.00 2,500-317.00 
                       3,000-317.20 11,000-317.00 4,300-317.20 3,400-317.20 
                       2,200-317.20 2,300-317.40 7,000-317.40 3,900-317.40 
                       3,200-317.40 7,900-317.40 1,700-317.40 5,300-317.40 
                       2,100-317.40 3,000-317.40 2,900-317.20 4,100-317.40 
                       5,300-317.40 1,600-317.40 8,300-317.20 2,000-317.60 
                       3,400-317.60 3,700-317.60 3,500-317.60 9,400-317.40 
                       5,500-317.40 2,200-317.40 2,000-317.40 4,000-317.40 
                       5,000-317.40 2,000-317.20 4,300-317.20 2,000-317.20 
                       2,300-317.20 2,200-317.00 1,600-317.00 4,000-317.00 
                       1,800-317.00 7,000-317.00 4,000-317.20 8,900-317.00 
                       5,000-317.00 4,600-317.20 2,000-317.20 20,000-317.00 
                       3,900-317.20 M4,000-318.60 3,000-317.20 M2,000-318.60 
                       2,700-317.40 5,000-317.40 1,900-317.40 5,000-317.40 
                       4,900-317.40 6,000-317.40 3,600-317.40 4,400-317.40 
                       2,700-317.60 1,700-317.40 4,500-317.40 3,600-317.40 
                       1,800-317.40 3,300-317.40 3,700-317.40 2,400-317.40 
                       1,800-317.40 2,600-317.40 1,800-317.40 16,900-317.20 
                       2,700-317.20 4,700-317.20 5,000-317.20 2,800-317.20 
                       4,000-317.20 1,800-317.20 4,000-317.20 4,000-317.20 
                       2,400-317.20 4,500-317.20 20,000-317.00 20,000-317.00 
                       8,700-317.00 2,800-317.00 3,400-317.00 1,700-317.00 
                       1,800-317.00 Y3,600-316.80 1,900-316.80 3,500-316.80 
                       5,900-316.80 6,900-316.80 2,100-316.60 3,500-316.60 
                       7,600-316.60 3,600-316.60 3,600-316.60 3,300-316.60 
                       5,800-316.60 2,000-316.40 2,900-316.40 2,900-316.40 
                       6,200-316.40 5,100-316.60 2,900-316.60 5,900-316.60 
                       2,100-316.60 3,200-316.80 3,300-316.60 3,100-316.60 
                       2,100-316.60 10,000-316.60 3,400-316.60 1,600-316.60 
                       2,900-316.60 4,000-316.60 3,200-316.40 4,900-316.40 
